开始时间,持续时间,事件大类,事件类别,内容类型,事件内容,备注,Tag,状态
2020/4/24 18:00,240,未分类,玩游戏,未分类,,,,已完成
2020/4/24 22:00,120,未分类,玩手机,未分类,,,,已完成
2020/4/25 0:00,600,未分类,睡觉,未分类,,,,已完成
2020/4/25 10:00,90,未分类,玩手机,未分类,,,,已完成
2020/4/25 11:30,90,未分类,通勤,未分类,,,,已完成
2020/4/25 13:00,180,未分类,玩手机,未分类,,,,已完成
2020/4/25 16:00,120,未分类,玩游戏,未分类,,,,已完成
2020/4/25 18:00,60,未分类,通勤,未分类,,,,已完成
2020/4/25 19:00,120,未分类,学习,未分类,,,,已完成
2020/4/25 21:00,120,未分类,玩游戏,未分类,,,,已完成
2020/4/25 23:00,660,未分类,睡觉,未分类,,,,已完成
2020/4/26 10:00,60,未分类,玩手机,未分类,,,,已完成
2020/4/26 11:00,60,未分类,通勤,未分类,,,,已完成
2020/4/26 12:00,180,未分类,学习,未分类,,,,已完成
2020/4/26 15:00,180,未分类,玩游戏,未分类,,,,已完成
2020/4/26 18:00,60,未分类,通勤,未分类,,,,已完成
2020/4/26 19:00,240,未分类,玩游戏,未分类,,,,已完成
2020/4/26 23:00,60,未分类,玩手机,未分类,,,,已完成
2020/4/27 0:00,570,未分类,睡觉,未分类,,,,已完成
2020/4/27 9:30,90,未分类,玩手机,未分类,,,,已完成
2020/4/27 11:00,120,未分类,通勤,未分类,,,,已完成
2020/4/27 13:00,180,未分类,学习,未分类,,,,已完成
